persista_milvus  | 2025/01/08 04:58:31 maxprocs: Honoring GOMAXPROCS="4" as set in environment
persista_milvus  | [2025/01/08 04:58:34.375 +00:00] [INFO] [datacoord/server.go:386] ["DataCoord startup successfully"]
persista_milvus  | [2025/01/08 04:58:34.375 +00:00] [DEBUG] [datacoord/service.go:257] ["DataCoord start done ..."]
persista_milvus  | [2025/01/08 04:58:34.375 +00:00] [DEBUG] [components/data_coord.go:54] ["DataCoord successfully started"]
persista_milvus  | [2025/01/08 04:58:34.375 +00:00] [INFO] [runtime/asm_amd64.s:1598] ["index builder schedule loop start"]
persista_milvus  | [2025/01/08 04:58:34.375 +00:00] [DEBUG] [server/rocksmq_impl.go:520] ["Rocksmq create consumer group successfully "] [topic=by-dev-rootcoord-dml_0] [group=by-dev-dataNode-7-by-dev-rootcoord-dml_0_455163490204123472v0] [elapsed=0]
persista_milvus  | [2025/01/08 04:58:34.375 +00:00] [DEBUG] [server/rocksmq_impl.go:546] ["Rocksmq register consumer successfully "] [topic=by-dev-rootcoord-dml_0] [elapsed=0]
persista_milvus  | [2025/01/08 04:58:34.375 +00:00] [INFO] [msgstream/mq_msgstream.go:200] ["Successfully create consumer"] [channel=by-dev-rootcoord-dml_0] [subname=by-dev-dataNode-7-by-dev-rootcoord-dml_0_455163490204123472v0]
persista_milvus  | [2025/01/08 04:58:34.375 +00:00] [INFO] [msgstream/mq_msgstream.go:210] ["start to close mq msg stream"] ["producer num"=0] ["consumer num"=1]
persista_milvus  | [2025/01/08 04:58:34.375 +00:00] [INFO] [datacoord/channel_manager.go:398] ["deregister node"] [nodeID=7] [updates="[\"{type=Delete,nodeID=7,channels=\\\"[by-dev-rootcoord-dml_0_455163490204123472v0]\\\"}\",\"{type=Add,nodeID=-9223372036854775808,channels=\\\"[by-dev-rootcoord-dml_0_455163490204123472v0]\\\"}\"]"]
persista_milvus  | [2025/01/08 04:58:34.375 +00:00] [INFO] [datacoord/channel_manager.go:416] ["remove timers for channel of the deregistered node"] [channels="[by-dev-rootcoord-dml_0_455163490204123472v0]"] [nodeID=7]
persista_milvus  | [2025/01/08 04:58:34.375 +00:00] [INFO] [datacoord/handler.go:62] [GetDataVChanPositions] [collectionID=455163490204123472] [channel=by-dev-rootcoord-dml_0_455163490204123472v0] [numOfSegments=1]
persista_milvus  | [2025/01/08 04:58:34.375 +00:00] [INFO] [datacoord/handler.go:299] ["channel seek position set from channel checkpoint meta"] [channel=by-dev-rootcoord-dml_0_455163490204123472v0] [posTs=455163832004247553] [posTime=2025/01/08 04:57:05.358 +00:00]
persista_milvus  | [2025/01/08 04:58:34.377 +00:00] [INFO] [datacoord/channel_manager.go:760] ["tickle update, timer delay"] [channel=by-dev-rootcoord-dml_0_455163490204123472v0] [progress=0]
persista_milvus  | [2025/01/08 04:58:34.378 +00:00] [INFO] [datacoord/server.go:917] ["received querynode unregister"] [address=172.20.0.6:21123] [serverID=7]
persista_milvus  | [2025/01/08 04:58:34.378 +00:00] [INFO] [datacoord/server.go:897] ["received indexnode unregister"] [address=172.20.0.6:21121] [serverID=7]
persista_milvus  | [2025/01/08 04:58:34.378 +00:00] [DEBUG] [datacoord/indexnode_manager.go:66] ["remove IndexNode"] [nodeID=7]
persista_milvus  | [2025/01/08 04:58:34.410 +00:00] [INFO] [sessionutil/session_util.go:901] ["register session success"] [role=datacoord] [key=by-dev/meta/session/datacoord]
persista_milvus  | [2025/01/08 04:58:34.432 +00:00] [WARN] [retry/retry.go:44] ["grpc client is nil, maybe fail to get client in the retry state"] [client_role=datacoord] [error="empty grpc client: find no available datacoord, check datacoord state"]
persista_milvus  | [2025/01/08 04:58:34.432 +00:00] [WARN] [retry/retry.go:44] ["grpc client is nil, maybe fail to get client in the retry state"] [client_role=datacoord] [error="empty grpc client: find no available datacoord, check datacoord state"]
persista_milvus  | [2025/01/08 04:58:34.433 +00:00] [DEBUG] [sessionutil/session_util.go:608] ["SessionUtil GetSessions"] [prefix=datacoord] [key=datacoord] [address=172.20.0.6:13333]
persista_milvus  | [2025/01/08 04:58:34.433 +00:00] [DEBUG] [sessionutil/session_util.go:608] ["SessionUtil GetSessions"] [prefix=datacoord] [key=datacoord] [address=172.20.0.6:13333]
persista_milvus  | [2025/01/08 04:58:34.573 +00:00] [DEBUG] [client/client.go:78] ["QueryCoordClient msess key not existed"] [key=querycoord]
persista_milvus  | [2025/01/08 04:58:34.573 +00:00] [DEBUG] [sessionutil/session_util.go:608] ["SessionUtil GetSessions"] [prefix=datacoord] [key=datacoord] [address=172.20.0.6:13333]
persista_milvus  | [2025/01/08 04:58:34.574 +00:00] [WARN] [grpcclient/client.go:179] ["failed to get client address"] [error="find no available querycoord, check querycoord state"]
persista_milvus  | [2025/01/08 04:58:34.574 +00:00] [WARN] [grpcclient/client.go:513] ["fail to get grpc client"] [client_role=querycoord] [error="find no available querycoord, check querycoord state"]
persista_milvus  | [2025/01/08 04:58:34.574 +00:00] [WARN] [retry/retry.go:44] ["grpc client is nil, maybe fail to get client in the retry state"] [client_role=querycoord] [error="empty grpc client: find no available querycoord, check querycoord state"]
persista_milvus  | [2025/01/08 04:58:34.574 +00:00] [DEBUG] [client/client.go:78] ["QueryCoordClient msess key not existed"] [key=querycoord]
persista_milvus  | [2025/01/08 04:58:34.574 +00:00] [WARN] [grpcclient/client.go:179] ["failed to get client address"] [error="find no available querycoord, check querycoord state"]
persista_milvus  | [2025/01/08 04:58:34.574 +00:00] [WARN] [grpcclient/client.go:438] ["fail to get grpc client in the retry state"] [client_role=querycoord] [error="find no available querycoord, check querycoord state"]
persista_milvus  | [2025/01/08 04:58:34.574 +00:00] [ERROR] [grpcclient/client.go:429] ["retry func failed"] ["retry time"=0] [error="empty grpc client: find no available querycoord, check querycoord state"] [stack="github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:429\ngithub.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:513\ngithub.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:529\ngithub.com/milvus-io/milvus/internal/distributed/querycoord/client.wrapGrpcCall[...]\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/querycoord/client/client.go:95\ngithub.com/milvus-io/milvus/internal/distributed/querycoord/client.(*Client).GetMetrics\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/querycoord/client/client.go:267\ngithub.com/milvus-io/milvus/internal/rootcoord.(*QuotaCenter).syncMetrics.func1\n\t/go/src/github.com/milvus-io/milvus/internal/rootcoord/quota_center.go:191\ngolang.org/x/sync/errgroup.(*Group).Go.func1\n\t/go/pkg/mod/golang.org/x/sync@v0.1.0/errgroup/errgroup.go:75"]
persista_milvus  | [2025/01/08 04:58:34.579 +00:00] [WARN] [grpcclient/client.go:445] ["call received grpc error"] [clientRole=proxy-7] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=8: node not match"]
persista_milvus  | [2025/01/08 04:58:34.579 +00:00] [WARN] [retry/retry.go:44] ["start to reset connection because of specific reasons"] [client_role=proxy-7] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=8: node not match"]
persista_milvus  | [2025/01/08 04:58:34.580 +00:00] [ERROR] [grpcclient/client.go:429] ["retry func failed"] ["retry time"=4] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=8: node not match"] [stack="github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:429\ngithub.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:513\ngithub.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:529\ngithub.com/milvus-io/milvus/internal/distributed/proxy/client.wrapGrpcCall[...]\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/proxy/client/client.go:76\ngithub.com/milvus-io/milvus/internal/distributed/proxy/client.(*Client).RefreshPolicyInfoCache\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/proxy/client/client.go:142\ngithub.com/milvus-io/milvus/internal/rootcoord.(*proxyClientManager).RefreshPolicyInfoCache.func1\n\t/go/src/github.com/milvus-io/milvus/internal/rootcoord/proxy_client_manager.go:242\ngolang.org/x/sync/errgroup.(*Group).Go.func1\n\t/go/pkg/mod/golang.org/x/sync@v0.1.0/errgroup/errgroup.go:75"]
persista_milvus  | [2025/01/08 04:58:34.626 +00:00] [DEBUG] [indexnode/service.go:277] [IndexNode.GetMetrics] [nodeID=8] [req="{\"metric_type\":\"system_info\"}"] [metricType=system_info] []
persista_milvus  | [2025/01/08 04:58:34.743 +00:00] [WARN] [retry/retry.go:44] ["grpc client is nil, maybe fail to get client in the retry state"] [client_role=datacoord] [error="empty grpc client: find no available datacoord, check datacoord state"]
persista_milvus  | [2025/01/08 04:58:34.743 +00:00] [DEBUG] [sessionutil/session_util.go:608] ["SessionUtil GetSessions"] [prefix=datacoord] [key=datacoord] [address=172.20.0.6:13333]
persista_milvus  | [2025/01/08 04:58:34.775 +00:00] [WARN] [retry/retry.go:44] ["grpc client is nil, maybe fail to get client in the retry state"] [client_role=querycoord] [error="empty grpc client: find no available querycoord, check querycoord state"]
persista_milvus  | [2025/01/08 04:58:34.776 +00:00] [DEBUG] [client/client.go:78] ["QueryCoordClient msess key not existed"] [key=querycoord]
persista_milvus  | [2025/01/08 04:58:34.776 +00:00] [WARN] [grpcclient/client.go:179] ["failed to get client address"] [error="find no available querycoord, check querycoord state"]
persista_milvus  | [2025/01/08 04:58:34.776 +00:00] [WARN] [grpcclient/client.go:438] ["fail to get grpc client in the retry state"] [client_role=querycoord] [error="find no available querycoord, check querycoord state"]
persista_milvus  | [2025/01/08 04:58:34.835 +00:00] [DEBUG] [querycoord/service.go:195] ["QueryCoord report DataCoord ready"]
persista_milvus  | [2025/01/08 04:58:34.835 +00:00] [INFO] [querycoordv2/server.go:179] ["QueryCoord start init"] [meta-root-path=by-dev/meta] [address=172.20.0.6:19531]
persista_milvus  | [2025/01/08 04:58:34.835 +00:00] [DEBUG] [sessionutil/session_util.go:246] ["Session try to connect to etcd"]
persista_milvus  | [2025/01/08 04:58:34.835 +00:00] [INFO] [datanode/service.go:285] ["DataCoord client is ready for DataNode"]
persista_milvus  | [2025/01/08 04:58:34.835 +00:00] [INFO] [sync/once.go:74] ["DataNode server initializing"] [TimeTickChannelName=by-dev-datacoord-timetick-channel]
persista_milvus  | [2025/01/08 04:58:34.835 +00:00] [DEBUG] [sessionutil/session_util.go:246] ["Session try to connect to etcd"]
persista_milvus  | [2025/01/08 04:58:34.836 +00:00] [DEBUG] [sessionutil/session_util.go:261] ["Session connect to etcd success"]
persista_milvus  | [2025/01/08 04:58:34.836 +00:00] [DEBUG] [sessionutil/session_util.go:261] ["Session connect to etcd success"]
persista_milvus  | [2025/01/08 04:58:34.838 +00:00] [DEBUG] [sessionutil/session_util.go:304] [getServerID] [reuse=true]
persista_milvus  | [2025/01/08 04:58:34.838 +00:00] [INFO] [sessionutil/session_util.go:278] ["start server"] [name=datanode] [address=172.20.0.6:21124] [id=8]
persista_milvus  | [2025/01/08 04:58:34.838 +00:00] [INFO] [sessionutil/session_util.go:1209] ["save server info into file"] [content="datanode-8\n"] [filePath=/tmp/milvus/server_id_8]
persista_milvus  | [2025/01/08 04:58:34.838 +00:00] [INFO] [datanode/data_node.go:244] ["DataNode server init rateCollector done"] ["node ID"=8]
persista_milvus  | [2025/01/08 04:58:34.838 +00:00] [INFO] [datanode/data_node.go:247] ["DataNode server init dispatcher client done"] ["node ID"=8]
persista_milvus  | [2025/01/08 04:58:34.838 +00:00] [INFO] [dependency/factory.go:84] ["try to init mq"] [standalone=true] [mqType=rocksmq]
persista_milvus  | [2025/01/08 04:58:34.838 +00:00] [INFO] [msgstream/mq_factory.go:18] ["init rocksmq msgstream success"] [path=/var/lib/milvus/rdb_data]
persista_milvus  | [2025/01/08 04:58:34.838 +00:00] [INFO] [datanode/data_node.go:260] ["DataNode server init succeeded"] [MsgChannelSubName=by-dev-dataNode]
persista_milvus  | [2025/01/08 04:58:34.838 +00:00] [INFO] [datanode/service.go:297] ["current DataNode state"] [state=Initializing]
persista_milvus  | [2025/01/08 04:58:34.838 +00:00] [INFO] [datanode/service.go:192] ["DataNode gRPC services successfully initialized"]
persista_milvus  | [2025/01/08 04:58:34.838 +00:00] [INFO] [datanode/data_node.go:316] ["start id allocator done"] [role=datanode]
persista_milvus  | [2025/01/08 04:58:34.839 +00:00] [DEBUG] [sessionutil/session_util.go:304] [getServerID] [reuse=true]
persista_milvus  | [2025/01/08 04:58:34.839 +00:00] [INFO] [sessionutil/session_util.go:278] ["start server"] [name=querycoord] [address=172.20.0.6:19531] [id=8]
persista_milvus  | [2025/01/08 04:58:34.839 +00:00] [INFO] [querycoordv2/server.go:211] [QueryCoord] [State=Initializing]
persista_milvus  | [2025/01/08 04:58:34.839 +00:00] [INFO] [querycoordv2/server.go:215] ["query coordinator connecting to etcd."]
persista_milvus  | [2025/01/08 04:58:34.839 +00:00] [INFO] [querycoordv2/server.go:225] ["query coordinator successfully connected to etcd."]
persista_milvus  | [2025/01/08 04:58:34.840 +00:00] [INFO] [storage/minio_chunk_manager.go:86] ["minio chunk manager init success."] [bucketname=a-bucket] [root=files]
persista_milvus  | [2025/01/08 04:58:34.841 +00:00] [DEBUG] [sessionutil/session_util.go:425] ["service begin to register to etcd"] [serverName=datanode] [ServerID=8]
persista_milvus  | [2025/01/08 04:58:34.841 +00:00] [INFO] [datanode/data_node.go:295] ["DataNode Background GC Start"]
persista_milvus  | [2025/01/08 04:58:34.841 +00:00] [INFO] [datanode/event_manager.go:48] ["Start watch channel"] [prefix=channelwatch/8]
persista_milvus  | [2025/01/08 04:58:34.841 +00:00] [INFO] [tso/tso.go:122] ["sync and save timestamp"] [last=2025/01/08 04:48:22.044 +00:00] [save=2025/01/08 04:58:37.840 +00:00] [next=2025/01/08 04:58:34.840 +00:00]
persista_milvus  | [2025/01/08 04:58:34.841 +00:00] [INFO] [querycoordv2/server.go:314] ["init meta"]
persista_milvus  | [2025/01/08 04:58:34.841 +00:00] [INFO] [querycoordv2/server.go:323] ["recover meta..."]
persista_milvus  | [2025/01/08 04:58:34.844 +00:00] [INFO] [querycoordv2/server.go:324] ["recover collections and partitions from kv store"] [traceID=1736312314844888111]
persista_milvus  | [2025/01/08 04:58:34.845 +00:00] [INFO] [rootcoord/root_coord.go:1178] ["received request to describe collection"] [collectionName=] [dbName=] [id=455163490204123472] [ts=18446744073709551615] [allowUnavailable=false]
persista_milvus  | [2025/01/08 04:58:34.845 +00:00] [INFO] [rootcoord/root_coord.go:1178] ["done to describe collection"] [collectionName=] [dbName=] [id=455163490204123472] [ts=18446744073709551615] [allowUnavailable=false] [collection_id=455163490204123472]
persista_milvus  | [2025/01/08 04:58:34.846 +00:00] [INFO] [rootcoord/root_coord.go:1499] ["received request to show partitions"] [collection=] [collection_id=455163490204123472] [partitions="[]"] [allowUnavailable=false]
persista_milvus  | [2025/01/08 04:58:34.846 +00:00] [INFO] [rootcoord/root_coord.go:1499] ["done to show partitions"] [collection=] [collection_id=455163490204123472] [partitions="[]"] [allowUnavailable=false] [partitions="[_default]"]
persista_milvus  | [2025/01/08 04:58:34.846 +00:00] [INFO] [querycoordv2/server.go:330] ["recovering collections..."] [collections="[455163490204123472]"]
persista_milvus  | [2025/01/08 04:58:34.847 +00:00] [DEBUG] [sessionutil/session_util.go:767] ["watch services"] ["add kv"="key:\"by-dev/meta/session/datanode-8\" create_revision:2968 mod_revision:2968 version:1 value:\"{\\\"ServerID\\\":8,\\\"ServerName\\\":\\\"datanode\\\",\\\"Address\\\":\\\"172.20.0.6:21124\\\",\\\"TriggerKill\\\":true,\\\"Version\\\":\\\"2.3.3\\\",\\\"IndexEngineVersion\\\":{},\\\"LeaseID\\\":7587883968156695937,\\\"HostName\\\":\\\"c3920d90b601\\\"}\" lease:7587883968156695937 "]
persista_milvus  | [2025/01/08 04:58:34.847 +00:00] [DEBUG] [sessionutil/session_util.go:795] [WatchService] ["event type"=SessionAddEvent]
persista_milvus  | [2025/01/08 04:58:34.848 +00:00] [INFO] [datacoord/server.go:868] ["received datanode register"] [address=172.20.0.6:21124] [serverID=8]
persista_milvus  | [2025/01/08 04:58:34.848 +00:00] [INFO] [datacoord/channel_manager.go:368] ["register node"] ["registered node"=8] [updates="[\"{type=Delete,nodeID=-9223372036854775808,channels=\\\"[by-dev-rootcoord-dml_0_455163490204123472v0]\\\"}\",\"{type=Add,nodeID=8,channels=\\\"[by-dev-rootcoord-dml_0_455163490204123472v0]\\\"}\"]"]
persista_milvus  | [2025/01/08 04:58:34.848 +00:00] [INFO] [datacoord/handler.go:62] [GetDataVChanPositions] [collectionID=455163490204123472] [channel=by-dev-rootcoord-dml_0_455163490204123472v0] [numOfSegments=1]
persista_milvus  | [2025/01/08 04:58:34.848 +00:00] [INFO] [datacoord/handler.go:299] ["channel seek position set from channel checkpoint meta"] [channel=by-dev-rootcoord-dml_0_455163490204123472v0] [posTs=455163832004247553] [posTime=2025/01/08 04:57:05.358 +00:00]
persista_milvus  | [2025/01/08 04:58:34.847 +00:00] [INFO] [sessionutil/session_util.go:455] ["put session key into etcd"] [key=by-dev/meta/session/datanode-8] [value="{\"ServerID\":8,\"ServerName\":\"datanode\",\"Address\":\"172.20.0.6:21124\",\"TriggerKill\":true,\"Version\":\"2.3.3\",\"IndexEngineVersion\":{},\"LeaseID\":7587883968156695937,\"HostName\":\"c3920d90b601\"}"]
persista_milvus  | [2025/01/08 04:58:34.848 +00:00] [INFO] [sessionutil/session_util.go:465] ["Service registered successfully"] [ServerName=datanode] [serverID=8]
persista_milvus  | [2025/01/08 04:58:34.848 +00:00] [INFO] [datanode/data_node.go:184] ["DataNode Register Finished"]
persista_milvus  | [2025/01/08 04:58:34.848 +00:00] [INFO] [datacoord/channel_checker.go:113] ["timer started"] ["watch state"=ToWatch] [nodeID=8] [channelName=by-dev-rootcoord-dml_0_455163490204123472v0] ["check interval"=5m0s]
persista_milvus  | [2025/01/08 04:58:34.848 +00:00] [INFO] [meta/replica_manager.go:132] ["recover replica"] [collectionID=455163490204123472] [replicaID=455163490992390145] [nodes="[7]"]
persista_milvus  | [2025/01/08 04:58:34.850 +00:00] [INFO] [datanode/event_manager.go:123] ["DataNode is handling watchInfo PUT event"] [key=by-dev/meta/channelwatch/8/by-dev-rootcoord-dml_0_455163490204123472v0] ["watch state"=ToWatch]
persista_milvus  | [2025/01/08 04:58:34.851 +00:00] [INFO] [meta/resource_manager.go:675] ["Recover resource group"] [rgName=__default_resource_group] [nodes="[7,4,1,2,3,5]"] [capacity=1000000]
persista_milvus  | [2025/01/08 04:58:34.852 +00:00] [INFO] [querycoordv2/server.go:355] ["QueryCoord server initMeta done"] [duration=10.651196ms]
persista_milvus  | [2025/01/08 04:58:34.852 +00:00] [INFO] [querycoordv2/server.go:247] ["init session"]
persista_milvus  | [2025/01/08 04:58:34.852 +00:00] [INFO] [querycoordv2/server.go:251] ["init schedulers"]
persista_milvus  | [2025/01/08 04:58:34.852 +00:00] [INFO] [querycoordv2/server.go:264] ["init dist controller"]
persista_milvus  | [2025/01/08 04:58:34.852 +00:00] [INFO] [querycoordv2/server.go:274] ["init all available balancer"]
persista_milvus  | [2025/01/08 04:58:34.852 +00:00] [INFO] [querycoordv2/server.go:283] ["use config balancer"] [balancer=ScoreBasedBalancer]
persista_milvus  | [2025/01/08 04:58:34.852 +00:00] [INFO] [querycoordv2/server.go:290] ["init checker controller"]
persista_milvus  | [2025/01/08 04:58:34.852 +00:00] [INFO] [querycoordv2/server.go:360] ["init observers"]
persista_milvus  | [2025/01/08 04:58:34.852 +00:00] [INFO] [querycoordv2/server.go:307] ["QueryCoord init success"]
persista_milvus  | [2025/01/08 04:58:34.852 +00:00] [DEBUG] [querycoord/service.go:103] ["QueryCoord init done ..."]
persista_milvus  | [2025/01/08 04:58:34.852 +00:00] [DEBUG] [sessionutil/session_util.go:425] ["service begin to register to etcd"] [serverName=querycoord] [ServerID=8]
persista_milvus  | [2025/01/08 04:58:34.851 +00:00] [INFO] [datacoord/channel_manager.go:760] ["tickle update, timer delay"] [channel=by-dev-rootcoord-dml_0_455163490204123472v0] [progress=0]
persista_milvus  | [2025/01/08 04:58:34.852 +00:00] [INFO] [datanode/service.go:197] ["DataNode gRPC services successfully started"]
persista_milvus  | [2025/01/08 04:58:34.852 +00:00] [DEBUG] [components/data_node.go:57] ["Datanode successfully started"]
persista_milvus  | [2025/01/08 04:58:34.852 +00:00] [INFO] [datanode/data_sync_service.go:231] ["recover growing segments from checkpoints"] [vChannelName=by-dev-rootcoord-dml_0_455163490204123472v0] [segmentID=455163490204323480] [numRows=20]
persista_milvus  | [2025/01/08 04:58:34.852 +00:00] [INFO] [datanode/channel_meta.go:219] ["adding segment"] [type=Normal] [segmentID=455163490204323480] [collectionID=455163490204123472] [partitionID=455163490204123473] [channel=by-dev-rootcoord-dml_0_455163490204123472v0] [startPosition=<nil>] [endPosition="channel_name:\"by-dev-rootcoord-dml_0_455163490204123472v0\" msgID:\"e\\014Dd\\310\\020Q\\006\" msgGroup:\"datanode-6-by-dev-rootcoord-dml_0_455163490204123472v0-true\" timestamp:455163663633088513 "] [recoverTs=455163832004247553] [importing=false]
persista_milvus  | [2025/01/08 04:58:34.852 +00:00] [INFO] [datanode/channel_meta.go:381] ["begin to init pk bloom filter"] [segmentID=455163490204323480] [statsBinLogsLen=1]
persista_milvus  | [2025/01/08 04:58:34.855 +00:00] [INFO] [datanode/channel_meta.go:465] ["Successfully load pk stats"] [segmentID=455163490204323480] [time=2.835986ms] [size=221]
persista_milvus  | [2025/01/08 04:58:34.855 +00:00] [INFO] [msgdispatcher/manager.go:67] ["create new dispatcherManager"] [role=datanode] [nodeID=8] [pchannel=by-dev-rootcoord-dml_0]
persista_milvus  | [2025/01/08 04:58:34.855 +00:00] [INFO] [msgdispatcher/dispatcher.go:93] ["creating dispatcher..."] [pchannel=by-dev-rootcoord-dml_0] [subName=datanode-8-by-dev-rootcoord-dml_0_455163490204123472v0-true] [isMain=true]
persista_milvus  | [2025/01/08 04:58:34.855 +00:00] [INFO] [msgstream/mq_msgstream.go:514] ["Msg Stream state"] [can_produce=true]
persista_milvus  | [2025/01/08 04:58:34.855 +00:00] [DEBUG] [server/rocksmq_impl.go:520] ["Rocksmq create consumer group successfully "] [topic=by-dev-rootcoord-dml_0] [group=datanode-8-by-dev-rootcoord-dml_0_455163490204123472v0-true] [elapsed=0]
persista_milvus  | [2025/01/08 04:58:34.855 +00:00] [DEBUG] [server/rocksmq_impl.go:546] ["Rocksmq register consumer successfully "] [topic=by-dev-rootcoord-dml_0] [elapsed=0]
persista_milvus  | [2025/01/08 04:58:34.855 +00:00] [INFO] [msgstream/mq_msgstream.go:846] ["MsgStream begin to seek start msg: "] [channel=by-dev-rootcoord-dml_0] [MessageID="8AmUe/cQUQY="]
persista_milvus  | [2025/01/08 04:58:34.856 +00:00] [DEBUG] [server/rocksmq_impl.go:919] ["successfully seek"] [topic=by-dev-rootcoord-dml_0] [group=datanode-8-by-dev-rootcoord-dml_0_455163490204123472v0-true] [msgId=455163692457396720]
persista_milvus  | [2025/01/08 04:58:34.856 +00:00] [INFO] [msgstream/mq_msgstream.go:856] ["MsgStream seek finished"] [channel=by-dev-rootcoord-dml_0]
persista_milvus  | [2025/01/08 04:58:34.856 +00:00] [INFO] [msgdispatcher/dispatcher.go:113] ["seek successfully"] [pchannel=by-dev-rootcoord-dml_0] [subName=datanode-8-by-dev-rootcoord-dml_0_455163490204123472v0-true] [isMain=true] [posTime=2025/01/08 04:57:05.358 +00:00] [tsLag=1m29.498436896s]
persista_milvus  | [2025/01/08 04:58:34.856 +00:00] [INFO] [msgdispatcher/dispatcher.go:149] ["add new target"] [vchannel=by-dev-rootcoord-dml_0_455163490204123472v0] [isMain=true]
persista_milvus  | [2025/01/08 04:58:34.856 +00:00] [INFO] [msgdispatcher/manager.go:102] ["add main dispatcher"] [role=datanode] [nodeID=8] [vchannel=by-dev-rootcoord-dml_0_455163490204123472v0]
persista_milvus  | [2025/01/08 04:58:34.856 +00:00] [INFO] [msgdispatcher/dispatcher.go:177] ["get signal"] [pchannel=by-dev-rootcoord-dml_0] [signal=start] [isMain=true]
persista_milvus  | [2025/01/08 04:58:34.856 +00:00] [INFO] [msgdispatcher/dispatcher.go:200] ["handle signal done"] [pchannel=by-dev-rootcoord-dml_0] [signal=start] [isMain=true]
persista_milvus  | [2025/01/08 04:58:34.856 +00:00] [INFO] [msgdispatcher/client.go:86] ["register done"] [role=datanode] [nodeID=8] [vchannel=by-dev-rootcoord-dml_0_455163490204123472v0]
persista_milvus  | [2025/01/08 04:58:34.856 +00:00] [INFO] [datanode/flow_graph_dmstream_input_node.go:53] ["datanode seek successfully when register to msgDispatcher"] [nodeID=8] [collectionID=455163490204123472] [vchannel=by-dev-rootcoord-dml_0_455163490204123472v0] [msgID="\ufffd\t\ufffd{\ufffd\u0010Q\u0006"] [tsTime=2025/01/08 04:57:05.358 +00:00] [tsLag=1m29.498547456s]
persista_milvus  | [2025/01/08 04:58:34.856 +00:00] [INFO] [datanode/flow_graph_dd_node.go:308] ["ddNode add sealed and growing segments"] [collectionID=455163490204123472] ["No. sealed segments"=0] ["No. growing segments"=1]
persista_milvus  | [2025/01/08 04:58:34.856 +00:00] [INFO] [datanode/data_sync_service.go:87] ["dataSyncService starting flow graph"] [collectionID=455163490204123472] [vChanName=by-dev-rootcoord-dml_0_455163490204123472v0]
persista_milvus  | [2025/01/08 04:58:34.856 +00:00] [INFO] [datanode/event_manager.go:178] ["handle put event: new data sync service success"] [vChanName=by-dev-rootcoord-dml_0_455163490204123472v0]
persista_milvus  | [2025/01/08 04:58:34.856 +00:00] [INFO] [msgdispatcher/manager.go:155] ["dispatcherManager is running..."] [role=datanode] [nodeID=8] [pchannel=by-dev-rootcoord-dml_0]
persista_milvus  | [2025/01/08 04:58:34.857 +00:00] [INFO] [msgdispatcher/dispatcher.go:205] ["begin to work"] [pchannel=by-dev-rootcoord-dml_0] [isMain=true]
persista_milvus  | [2025/01/08 04:58:34.864 +00:00] [INFO] [sessionutil/session_util.go:455] ["put session key into etcd"] [key=by-dev/meta/session/querycoord] [value="{\"ServerID\":8,\"ServerName\":\"querycoord\",\"Address\":\"172.20.0.6:19531\",\"Exclusive\":true,\"TriggerKill\":true,\"Version\":\"2.3.3\",\"IndexEngineVersion\":{},\"LeaseID\":7587883968156695948,\"HostName\":\"c3920d90b601\"}"]
persista_milvus  | [2025/01/08 04:58:34.864 +00:00] [INFO] [sessionutil/session_util.go:465] ["Service registered successfully"] [ServerName=querycoord] [serverID=8]
persista_milvus  | [2025/01/08 04:58:34.865 +00:00] [INFO] [datanode/event_manager.go:210] ["handle put event success"] [key=channelwatch/8/by-dev-rootcoord-dml_0_455163490204123472v0] [state=WatchSuccess] [vChanName=by-dev-rootcoord-dml_0_455163490204123472v0]
persista_milvus  | [2025/01/08 04:58:34.866 +00:00] [INFO] [datanode/event_manager.go:112] ["DataNode received a PUT event with an end State"] [state=WatchSuccess]
persista_milvus  | [2025/01/08 04:58:34.866 +00:00] [INFO] [datacoord/channel_checker.go:167] ["stop timer for channel"] [channel=by-dev-rootcoord-dml_0_455163490204123472v0] [timerCount=0]
